[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] Notebook 3.PCA of stocks using Spark.ipynb is not trusted
[NotebookApp | INFO] Saving file at /3.PCA of stocks using Spark.ipynb
[NotebookApp | WARNING] Notebook 3.PCA of stocks using Spark.ipynb is not trusted
[NotebookApp | INFO] Saving file at /3.PCA of stocks using Spark.ipynb
[NotebookApp | WARNING] Notebook 3.PCA of stocks using Spark.ipynb is not trusted
[NotebookApp | INFO] Saving file at /3.SVD of stocks using Spark.ipynb
[NotebookApp | WARNING] Notebook 3.SVD of stocks using Spark.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 49628877-7974-4bd1-9e98-99d2ceff3ce8:941405014d6b43eb87ac8c04573b82f6
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook SVD of stocks using numpy.ipynb is not trusted
[NotebookApp | INFO] Kernel started: d5ad3118-5399-4b0b-9cdc-31c8d6d01070
[NotebookApp | INFO] 302 GET /notebooks/figs/percentageOfVarianceExplained.png (172.17.0.1) 8.16ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20180607185114 (172.17.0.1) 12.89ms referer=http://localhost:8888/notebooks/SVD%20of%20stocks%20using%20numpy.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d5ad3118-5399-4b0b-9cdc-31c8d6d01070
[NotebookApp | INFO] Saving file at /SVD of stocks using numpy.ipynb
[NotebookApp | WARNING] Notebook 4.Classify Stocks .ipynb is not trusted
[NotebookApp | INFO] Kernel started: 7ac5d1cb-86e3-4baf-aea2-9b05a3bf21bc
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20180607185114 (172.17.0.1) 1.62ms referer=http://localhost:8888/notebooks/4.Classify%20Stocks%20.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7ac5d1cb-86e3-4baf-aea2-9b05a3bf21bc
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | WARNING] Notebook 1.Prepare daily ratio file and split data into training and testing.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20180607185114 (172.17.0.1) 1.86ms referer=http://localhost:8888/notebooks/1.Prepare%20daily%20ratio%20file%20and%20split%20data%20into%20training%20and%20testing.ipynb
[NotebookApp | INFO] Kernel started: 64be70b7-e84d-45aa-a4ee-7bca43e89b14
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 64be70b7-e84d-45aa-a4ee-7bca43e89b14
[NotebookApp | INFO] 302 GET /notebooks/figs/percentageOfVarianceExplained.png (172.17.0.1) 5.06ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d5ad3118-5399-4b0b-9cdc-31c8d6d01070
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20180607185114 (172.17.0.1) 2.12ms referer=http://localhost:8888/notebooks/SVD%20of%20stocks%20using%20numpy.ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /1.Prepare daily ratio file and split data into training and testing.ipynb
[NotebookApp | WARNING] Notebook 1.Prepare daily ratio file and split data into training and testing.ipynb is not trusted
[NotebookApp | INFO] Saving file at /SVD of stocks using numpy.ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Section4-Classification/XGBoost/XGBoost_Whales.ipynb (172.17.0.1): No such file or directory: Section4-Classification/XGBoost/XGBoost_Whales.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Section4-Classification/XGBoost/XGBoost_Whales.ipynb (172.17.0.1) 3.15ms referer=None
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Starting buffering for 7ac5d1cb-86e3-4baf-aea2-9b05a3bf21bc:2a6c1d5611094c928fb6b07df7e10e81
[NotebookApp | INFO] Starting buffering for d5ad3118-5399-4b0b-9cdc-31c8d6d01070:b9c8d5050b714a7697af05885c0d5569
[NotebookApp | INFO] Starting buffering for 64be70b7-e84d-45aa-a4ee-7bca43e89b14:cd87e5ddf8b745d3aa417008ed844270
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7ac5d1cb-86e3-4baf-aea2-9b05a3bf21bc
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20180607185114 (172.17.0.1) 2.74ms referer=http://localhost:8888/notebooks/4.Classify%20Stocks%20.ipynb
[NotebookApp | INFO] Starting buffering for 7ac5d1cb-86e3-4baf-aea2-9b05a3bf21bc:6b18b8f3bbf148eb81a89f8d38eaa0c5
[NotebookApp | INFO] Kernel restarted: 7ac5d1cb-86e3-4baf-aea2-9b05a3bf21bc
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7ac5d1cb-86e3-4baf-aea2-9b05a3bf21bc
[NotebookApp | INFO] Restoring connection for 7ac5d1cb-86e3-4baf-aea2-9b05a3bf21bc:6b18b8f3bbf148eb81a89f8d38eaa0c5
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Starting buffering for 7ac5d1cb-86e3-4baf-aea2-9b05a3bf21bc:6b18b8f3bbf148eb81a89f8d38eaa0c5
[NotebookApp | INFO] Kernel restarted: 7ac5d1cb-86e3-4baf-aea2-9b05a3bf21bc
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 7ac5d1cb-86e3-4baf-aea2-9b05a3bf21bc
[NotebookApp | INFO] Restoring connection for 7ac5d1cb-86e3-4baf-aea2-9b05a3bf21bc:6b18b8f3bbf148eb81a89f8d38eaa0c5
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Saving file at /4.Classify Stocks .ipynb
[NotebookApp | INFO] Starting buffering for 7ac5d1cb-86e3-4baf-aea2-9b05a3bf21bc:6b18b8f3bbf148eb81a89f8d38eaa0c5
